Spot No.,Protein Name,Accession Number,R4a,P value of R4b,R12c,p value of R12d,R24e,p value of R24f,Protein Scoreg,n peptideh,Coverage ((%)i),Best ion socrej
35,Betaine—homocysteine S-methyltransferase ,IPI00332027,0.49,<0.01,1.12,0.1,1.52,<0.01,433,17/48,54.5,48
36,Betaine—homocysteine S-methyltransferase,IPI00332027,0.45,<0.01,1.08,0.24,1.58,0.01,480,19/46,58.2,44
37,Betaine—homocysteine S-methyltransferase,IPI00332027,0.57,<0.01,0.81,0.09,1.11,0.43,620,21/44,61.7,48
41,"Branched chain ketoacid dehydrogenase E1, alpha polypeptide ",IPI00365663,1.92,<0.01,0.94,0.52,0.96,0.26,466,24/41,48.2,79
22,Formimidoyltransferase-cyclodeaminase,IPI00211392,1.56,<0.01,0.83,0.06,1.27,0.05,804,31/34,50.1,99
88,Glutamate dehydrogenase 1,IPI00324633,0.87,<0.01,0.6,<0.01,0.72,<0.01,740,24/41,34.6,71
118,Glutamate dehydrogenase 1,IPI00324633,0.87,0.35,0.96,0.78,0.66,<0.01,612,23/42,36.4,62
19,Histidine ammonia-lyase,IPI00201103,0.63,0.02,1.12,0.27,1.16,0.06,295,18/47,26.9,45
58,Isoform soluble of Catechol O-methyltransferase,IPI00760117,0.53,<0.01,0.93,0.35,1.14,0.05,131,Jul-58,29.5,32
57,Isoform soluble of Catechol O-methyltransferase,IPI00760117,0.5,<0.01,0.72,0.01,0.9,0.06,270,16/49,76,44
104,Isoform soluble of Catechol O-methyltransferase,IPI00760117,0.88,0.07,0.57,<0.01,0.65,<0.01,271,Dec-36,50.2,49
94,Ornithine aminotransferase,IPI00193279,1.33,<0.01,0.59,0.01,0.77,0.29,439,14/51,33.9,74
4,Sarcosine dehydrogenase,IPI00209807,1.62,0.02,1.04,0.39,0.99,0.93,131,Dec-53,11.5,28
122,Alpha-enolase,IPI00464815,0.75,<0.01,0.81,0.01,0.58,<0.01,452,25/40,52.9,59
28,Alpha-enolase,IPI00464815,0.54,<0.01,1.31,0.02,1.22,0.04,247,Nov-54,34.6,77
29,Alpha-enolase,IPI00464815,0.62,0.02,0.94,0.22,0.97,0.84,191,13/52,32.3,41
39,"Fructose-1,6-bisphosphatase 1",IPI00231745,0.63,<0.01,1.2,0.06,1.3,0.01,465,18/47,47,57
127,Isocitrate dehydrogenase [NADP] cytoplasmic ,IPI00194045,0.68,<0.01,0.79,0.05,0.65,<0.01,357,18/47,37,43
141,L-xylulose reductase,IPI00200794,0.99,0.87,0.68,0.01,0.54,0.05,326,Nov-54,50,76
134,"Malate dehydrogenase,cytoplasmic",IPI00198717,0.85,0.04,0.74,<0.01,0.61,<0.01,90,Aug-57,19.5,26
135,"Malate dehydrogenase,cytoplasmic",IPI00198717,0.96,0.04,0.85,0.05,0.65,<0.01,366,18/47,47.4,76
138,Pyruvate dehydrogenase (Lipoamide) beta ,IPI00464645,0.46,0.56,1.37,0.04,1.54,<0.01,72,Jul-58,25.9,26
40,Suclg2 protein (Fragment),IPI00471539,0.54,<0.01,0.91,0.48,0.87,0.19,68,Aug-57,16.1,35
97,Suclg2 protein (Fragment),IPI00471539,0.78,<0.01,0.63,<0.01,0.76,<0.01,305,21/44,48.4,60
38,Apolipoprotein A-IV precursor,IPI00324272,1.77,<0.01,1.63,<0.01,1.16,0.02,312,23/42,58.8,59
33,Adipose differentiation-related protein,IPI00365035,1.65,<0.01,1.7,0.05,1.66,<0.01,277,16/49,38.9,55
52,Enoyl-CoA hydratase ,IPI00207217,0.6,0.02,0.92,0.12,1.03,0.32,141,Aug-57,36.6,26
66,"Fatty acid-binding protein, liver",IPI00190790,0.64,<0.01,0.49,0.01,0.58,<0.01,260,Oct-37,57.5,79
31,Hydroxymethylglutaryl-CoA synthase,IPI00210444,0.66,0.02,1.13,0.1,1.56,0.03,87,Nov-54,25.2,27
7,Peroxisomal multifunctional enzyme type 2 ,IPI00561647,0.58,<0.01,0.85,0.01,0.9,0.09,94,14/51,20.4,39
144,Phosphatidylethanolamine-bindisng protein ,IPI00230937,3.38,0.05,2.56,0.1,2.72,<0.01,186,Nov-54,60.8,49
49,Short chain 3-hydroxyacyl-CoA dehydrogenase,IPI00205157,0.66,<0.01,0.82,0.13,0.91,0.25,132,Oct-55,21.7,41
48,3-alpha-hydroxysteroid dehydrogenase,IPI00211100,0.59,<0.01,0.76,0.15,0.63,0.14,282,14/51,46.6,44
133,3-oxo-5-beta-steroid 4-dehydrogenase,IPI00210823,0.74,0.04,0.65,0.03,0.65,<0.01,155,Dec-53,37.7,29
130,Arginase-1,IPI00327518,0.83,0.05,0.77,0.02,0.52,<0.01,335,17/21,54.2,61
123,Argininosuccinate synthase,IPI00211127,0.88,0.13,0.69,0.03,0.5,<0.01,485,22/43,51,54
125,Argininosuccinate synthase,IPI00211127,0.92,0.5,0.76,0.05,0.64,0.01,274,18/47,41,56
126,Argininosuccinate synthase,IPI00211127,0.72,0.09,0.71,0.03,0.61,<0.01,563,24/41,62.4,57
1,Carbamoyl-phosphate synthase,IPI00210644,1.55,<0.01,0.62,<0.01,0.63,<0.01,797,44/21,24.6,73
2,Carbamoyl-phosphate synthase,IPI00210644,1.64,<0.01,0.76,0.05,0.76,0.01,969,42/23,25,91
3,Carbamoyl-phosphate synthase,IPI00210644,1.79,<0.01,0.95,0.51,0.96,0.57,971,44/21,30.3,88
69,Carbamoyl-phosphate synthase,IPI00210644,1.22,0.08,0.65,0.04,0.72,0.04,554,42/23,26.8,45
70,Carbamoyl-phosphate synthase,IPI00210644,1.28,<0.01,0.53,0.02,0.5,<0.01,521,43/22,28.6,48
71,Carbamoyl-phosphate synthase,IPI00210644,1.29,<0.01,0.53,<0.01,0.44,<0.01,694,48/17,37.2,63
