dataset	query	p_value	q_value	term_size	query_size	intersection_size	term_name	effective_domain_size	intersection
T2D,Ohman et al.	female_up_disease_down	2.10086477939711e-13	1.02396149347815e-09	75	236	73	The citric acid (TCA) cycle and respiratory electron transport	388	ACAD9,ACO2,ATP5F1E,ATP5PD,ATP5PF,DMAC2L,ATP5F1A,ATP5F1B,ATP5PO,SDHC,CS,COX4I1,COX5A,COX5B,COX7A2L,COX6B1,CYCS,DLD,ETFA,ETFB,ETFDH,FH,IDH3A,IDH3B,IDH3G,IDH2,L2HGDH,LRPPRC,MDH2,SLC16A1,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,OGDH,DLST,DLAT,PDHA1,PDHB,PDHX,PDK2,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,SUCLG1,SUCLA2,SUCLG2,TRAP1,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	1.68507731329532e-09	2.54252024059693e-06	47	236	47	Oxidative phosphorylation	388	ATP5F1E,ATP5PD,ATP5PF,ATP5F1A,ATP5F1B,ATP5PO,SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6A2,COX6B1,CYCS,PPA2,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	2.08659847402293e-09	2.54252024059693e-06	53	236	52	Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.	388	ACAD9,ATP5F1E,ATP5PD,ATP5PF,DMAC2L,ATP5F1A,ATP5F1B,ATP5PO,SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6B1,CYCS,ETFA,ETFB,ETFDH,LRPPRC,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,TRAP1,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	1.25055367388103e-09	2.54252024059693e-06	48	236	48	Electron transport chain: OXPHOS system in mitochondria	388	SLC25A4,SLC25A5,ATP5F1E,ATP5PD,ATP5PF,DMAC2L,ATP5F1A,ATP5F1B,ATP5PO,SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6A2,COX6B1,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	5.93125600995721e-09	5.78178835850629e-06	50	236	49	Thermogenesis	388	ACSL1,ATP5F1E,ATP5PD,ATP5PF,ATP5F1A,ATP5F1B,ATP5PO,SDHC,COA6,COX4I1,COX5A,COX5B,COX7A2L,CPT2,COX6A2,COX6B1,PRKG1,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,UQCRFS1
T2D,Ohman et al.	male_up_disease_down	1.19831630803038e-08	9.73432280890011e-06	75	251	71	The citric acid (TCA) cycle and respiratory electron transport	388	ACAD9,ACO2,ATP5F1E,ATP5PD,ATP5PF,DMAC2L,ATP5F1A,ATP5F1B,ATP5PO,CS,COX4I1,COX5A,COX5B,COX7A2L,COX6B1,CYCS,DLD,ETFA,ETFB,ETFDH,FH,IDH3A,IDH3B,IDH3G,IDH2,L2HGDH,LRPPRC,MDH2,SLC16A1,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,OGDH,DLST,DLAT,PDHA1,PDHB,PDHX,PDK2,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,SUCLG1,SUCLA2,SUCLG2,TRAP1,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	7.51862386989104e-08	5.23511039169271e-05	46	236	45	Respiratory electron transport	388	ACAD9,SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6B1,CYCS,ETFA,ETFB,ETFDH,LRPPRC,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,TRAP1,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	1.67292690281309e-07	0.000101923071553887	58	236	54	Diabetic cardiomyopathy	388	SLC25A4,SLC25A5,ATP5F1E,ATP5PD,ATP5PF,ATP5F1A,ATP5F1B,ATP5PO,SDHC,CTSD,COX4I1,COX5A,COX5B,COX7A2L,CPT2,COX6A2,COX6B1,SLC2A4,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,PDHA1,PDHB,PDK2,PPIF,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	2.74361542807685e-07	0.000148582017738295	52	236	49	Chemical carcinogenesis - reactive oxygen species	388	SLC25A4,SLC25A5,ATP5F1E,ATP5PD,ATP5PF,ATP5F1A,ATP5F1B,ATP5PO,SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6A2,COX6B1,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,MT-ND4,PPIF,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,SOD2,UQCRFS1
T2D,Ohman et al.	female_up_disease_down	2.09698575744877e-06	0.00102207085818053	40	236	39	Nonalcoholic fatty liver disease	388	SDHC,COX4I1,COX5A,COX5B,COX7A2L,COX6A2,COX6B1,CYCS,NDUFA1,NDUFA2,NDUFA4,NDUFA5,NDUFA6,NDUFA8,NDUFA9,NDUFA12,NDUFB4,NDUFB7,NDUFB9,NDUFB10,NDUFS1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS7,NDUFS8,NDUFV1,NDUFV2,NDUFV3,UQCRC1,UQCR11,UQCRC2,UQCRH,UQCRB,UQCR10,SDHA,SDHB,UQCRFS1
