setname	tissue	ome	Description	qvalue	geneID
F1_M1	LIVER	cross_ome	amino acid metabolic disorder	1.42857333151735e-17	IDH2,DHTKD1,AASS,AUH,GCDH,ALDH4A1,IVD,OTC,FH,PCCB,SOD2,CPS1,BCKDHB,ALDH5A1,DBT,SARDH,GCSH,DLD,SLC25A13,PRODH,TARS2,NAGS,MAOB,MAOA,TIMM50,MMAB,DNAJC19,SLC25A15,SLC25A12
F1_M1	LIVER	ACETYL	inherited metabolic disorder	5.19063554796674e-12	UQCRC1,UQCRC2,BCS1L,CLPX,ETFA,GPT2,COQ8A,IDH2,DHTKD1,COQ9,PDHX,SDHB,NDUFA9,AASS,MRPS12,TUFM,NDUFS3,DGUOK,NDUFA12,PCK2,SUCLA2,AUH,GCDH,UQCRB,ALDH4A1,ALDH1L2,AGXT,CYC1,GLUD1,IVD,ABCD3,AMACR,ACADL,CPT2,OTC,ACADM,FH,PCCB,SOD2,CPS1,BCKDHB,HSPD1,ACADS,PRDX3,ALDH5A1,ATP5F1A,HSD17B4,AIFM1,CPT1A,DBT,NFS1,ATP5PF,SARDH,PHYH,GSR,SLC25A5,SDHA,HADHA,GCSH,ATP5F1B,ATP5F1E,SLC25A3,CYP27A1,ACAD9,DLD,TOMM70,SLC25A13,PRODH,ALDH2,ACAD10
F1_M1	LIVER	ACETYL	disease of metabolism	5.19063554796674e-12	UQCRC1,UQCRC2,BCS1L,CLPX,ETFA,GPT2,NNT,COQ8A,IDH2,DHTKD1,COQ9,PDHX,SDHB,NDUFA9,AASS,MRPS12,TUFM,NDUFS3,DGUOK,NDUFA12,PCK2,SUCLA2,AUH,GCDH,GSTZ1,UQCRB,ALDH4A1,ALDH1L2,AGXT,CYC1,GLUD1,IVD,ABCD3,AMACR,ACADL,CPT2,OTC,ACADM,FH,PCCB,SOD2,CPS1,GPAM,BCKDHB,HSPD1,ACADS,PRDX3,ALDH5A1,ATP5F1A,HSD17B4,AIFM1,CPT1A,DBT,NFS1,ATP5PF,SARDH,PHYH,ATP5F1C,GSR,SLC25A5,SDHA,HADHA,GCSH,ATP5F1B,ATP5F1E,SLC25A3,CYP27A1,ACAD9,DLD,TOMM70,SLC25A13,PRODH,ALDH2,ACAD10
F1_M0	LIVER	cross_ome	amino acid metabolic disorder	9.387570021262e-09	IDH2,AASS,BCKDHA,BCKDHB,PCCA,MAOA,SLC25A13,GLDC,PCCB,SERAC1
F0_M1	LIVER	cross_ome	amino acid metabolic disorder	1.4709184760085e-08	CPS1,IDH2,DHTKD1,AASS,NAGS,GCDH,SOD2,SLC25A1,BCKDK,HMGCL,ABAT,DBT,SARDH,MMUT,DLD
F0_M1	LIVER	ACETYL	inherited metabolic disorder	1.12811260797154e-05	PDHB,CLPX,UQCRFS1,GPT2,IDH2,DHTKD1,COQ5,PDHX,SDHB,AASS,FIS1,TUFM,NDUFA12,NAGS,GCDH,PNPT1,GLUD1,PC,AMACR,CPT2,ACADM,SOD2,CPS1,SLC25A1,BCKDK,C1QBP,HSPD1,ATP5F1A,HMGCL,ABAT,DLAT,DBT,NFS1,ATP5PF,SARDH,HADHA,HADHB,ATP5F1B,ACOT2,ATP5F1E,SLC25A3,CYP27A1,ACAD9,MMUT
F1_M1	LIVER	cross_ome	urea cycle disorder	1.6772291017701e-05	OTC,CPS1,SLC25A13,NAGS,SLC25A15,SLC25A12
F1_M1	LIVER	ACETYL	amino acid metabolic disorder	3.98242834920912e-05	IDH2,DHTKD1,AASS,AUH,GCDH,ALDH4A1,IVD,OTC,FH,PCCB,SOD2,CPS1,BCKDHB,ALDH5A1,DBT,SARDH,GCSH,DLD,SLC25A13,PRODH
F1_M1	LIVER	cross_ome	non-alcoholic fatty liver disease	8.30380410746332e-05	GPT2,ALDH1L2,ACADM,SOD2,ATP5F1A,PHYH,GSR,HADHA,CYP27A1,ALDH2,SAMM50,SIRT4,SIRT3
F0_M1	LIVER	ACETYL	disease of metabolism	0.000205724906154011	PDHB,CLPX,UQCRFS1,GPT2,IDH2,DHTKD1,COQ5,PDHX,SDHB,AASS,FIS1,TUFM,NDUFA12,NAGS,GCDH,PNPT1,GLUD1,PC,AMACR,CPT2,ACADM,SOD2,CPS1,SLC25A1,BCKDK,C1QBP,HSPD1,ATP5F1A,HMGCL,ABAT,DLAT,DBT,NFS1,ATP5PF,SARDH,HADHA,HADHB,ATP5F1B,ACOT2,ATP5F1E,SLC25A3,CYP27A1,ACAD9,MMUT
F1_M1	LIVER	PROT	amino acid metabolic disorder	0.000220138042471355	TARS2,IDH2,AASS,NAGS,MAOB,FH,MAOA,TIMM50,MMAB,DNAJC19,SLC25A15,SLC25A12
F1_M0	LIVER	ACETYL	amino acid metabolic disorder	0.000242375550012883	IDH2,AASS,BCKDHA,BCKDHB,PCCA,MAOA,SLC25A13,GLDC
F0_M1	LIVER	ACETYL	amino acid metabolic disorder	0.00162167964487766	IDH2,DHTKD1,AASS,NAGS,GCDH,SOD2,CPS1,SLC25A1,BCKDK,HMGCL,ABAT,DBT,SARDH,MMUT
F1_M1	LIVER	cross_ome	fatty liver disease	0.00173770211397618	GPT2,ALDH1L2,OTC,ACADM,SOD2,CPS1,ATP5F1A,PHYH,GSR,HADHA,CYP27A1,SLC25A13,ALDH2,SAMM50,SIRT4,SIRT3
F-1_M-1	LIVER	cross_ome	acquired metabolic disease	0.0018722412202549	ALDH1B1,COMT,ACAT1,PDHA1,SOD1,FASN,ACSM3,SUCLG1,ACSL1,GOT2,CPS1
F-1_M-1	LIVER	cross_ome	nutrition disease	0.00431924408709235	ALDH1B1,COMT,ACAT1,PDHA1,SOD1,FASN,ACSM3,ACSL1,GOT2,CPS1
F-1_M-1	LIVER	cross_ome	fatty liver disease	0.00432231224169581	SOD1,FASN,SUOX,ACACB,HADHA,HADHB,CPS1
